PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
1,0,3,16.0,0,22.0,1,0,A/5 21171,7.25,,34
2,1,1,79.0,1,38.0,1,0,PC 17599,71.2833,59.0,55
3,1,3,70.0,1,26.0,0,0,STON/O2. 3101282,7.925,,34
4,1,1,79.0,1,35.0,1,0,113803,53.1,59.0,34
5,0,3,16.0,0,35.0,0,0,373450,8.05,,34
6,0,3,16.0,0,,0,0,330877,8.4583,,39
7,0,1,16.0,0,54.0,0,0,17463,51.8625,75.0,34
8,0,3,58.0,0,2.0,3,1,349909,21.075,,34
9,1,3,79.0,1,27.0,0,2,347742,11.1333,,34
10,1,2,79.0,1,14.0,1,0,237736,30.0708,,55
11,1,3,70.0,1,4.0,1,1,PP 9549,16.7,50.0,34
12,1,1,70.0,1,58.0,0,0,113783,26.55,59.0,34
13,0,3,16.0,0,20.0,0,0,A/5. 2151,8.05,,34
14,0,3,16.0,0,39.0,1,5,347082,31.275,,34
15,0,3,70.0,1,14.0,0,0,350406,7.8542,,34
16,1,2,79.0,1,55.0,0,0,248706,16.0,,34
17,0,3,58.0,0,2.0,4,1,382652,29.125,,39
18,1,2,16.0,0,,0,0,244373,13.0,,34
19,0,3,79.0,1,31.0,1,0,345763,18.0,,34
20,1,3,79.0,1,,0,0,2649,7.225,,55
21,0,2,16.0,0,35.0,0,0,239865,26.0,,34
22,1,2,16.0,0,34.0,0,0,248698,13.0,76.0,34
23,1,3,70.0,1,15.0,0,0,330923,8.0292,,39
24,1,1,16.0,0,28.0,0,0,113788,35.5,47.0,34
25,0,3,70.0,1,8.0,3,1,349909,21.075,,34
26,1,3,79.0,1,38.0,1,5,347077,31.3875,,34
27,0,3,16.0,0,,0,0,2631,7.225,,55
28,0,1,16.0,0,19.0,3,2,19950,263.0,59.0,34
29,1,3,70.0,1,,0,0,330959,7.8792,,39
30,0,3,16.0,0,,0,0,349216,7.8958,,34
31,0,1,,0,40.0,0,0,PC 17601,27.7208,,55
32,1,1,79.0,1,,1,0,PC 17569,146.5208,74.0,55
33,1,3,70.0,1,,0,0,335677,7.75,,39
34,0,2,16.0,0,66.0,0,0,C.A. 24579,10.5,,34
35,0,1,16.0,0,28.0,1,0,PC 17604,82.1708,,55
36,0,1,16.0,0,42.0,1,0,113789,52.0,,34
37,1,3,16.0,0,,0,0,2677,7.2292,,55
38,0,3,16.0,0,21.0,0,0,A./5. 2152,8.05,,34
39,0,3,70.0,1,18.0,2,0,345764,18.0,,34
40,1,3,70.0,1,14.0,1,0,2651,11.2417,,55
41,0,3,79.0,1,40.0,1,0,7546,9.475,,34
42,0,2,79.0,1,27.0,1,0,11668,21.0,,34
43,0,3,16.0,0,,0,0,349253,7.8958,,55
44,1,2,70.0,1,3.0,1,2,SC/Paris 2123,41.5792,,55
45,1,3,70.0,1,19.0,0,0,330958,7.8792,,39
46,0,3,16.0,0,,0,0,S.C./A.4. 23567,8.05,,34
47,0,3,16.0,0,,1,0,370371,15.5,,39
48,1,3,70.0,1,,0,0,14311,7.75,,39
49,0,3,16.0,0,,2,0,2662,21.6792,,55
50,0,3,79.0,1,18.0,1,0,349237,17.8,,34
51,0,3,58.0,0,7.0,4,1,3101295,39.6875,,34
52,0,3,16.0,0,21.0,0,0,A/4. 39886,7.8,,34
53,1,1,79.0,1,49.0,1,0,PC 17572,76.7292,76.0,55
54,1,2,79.0,1,29.0,1,0,2926,26.0,,34
55,0,1,16.0,0,65.0,0,1,113509,61.9792,74.0,55
56,1,1,16.0,0,,0,0,19947,35.5,59.0,34
57,1,2,70.0,1,21.0,0,0,C.A. 31026,10.5,,34
58,0,3,16.0,0,28.5,0,0,2697,7.2292,,55
59,1,2,70.0,1,5.0,1,2,C.A. 34651,27.75,,34
60,0,3,58.0,0,11.0,5,2,CA 2144,46.9,,34
61,0,3,16.0,0,22.0,0,0,2669,7.2292,,55
62,1,1,70.0,1,38.0,0,0,113572,80.0,74.0,
63,0,1,16.0,0,45.0,1,0,36973,83.475,59.0,34
64,0,3,58.0,0,4.0,3,2,347088,27.9,,34
65,0,1,16.0,0,,0,0,PC 17605,27.7208,,55
66,1,3,58.0,0,,1,1,2661,15.2458,,55
67,1,2,79.0,1,29.0,0,0,C.A. 29395,10.5,62.0,34
68,0,3,16.0,0,19.0,0,0,S.P. 3464,8.1583,,34
69,1,3,70.0,1,17.0,4,2,3101281,7.925,,34
70,0,3,16.0,0,26.0,2,0,315151,8.6625,,34
71,0,2,16.0,0,32.0,0,0,C.A. 33111,10.5,,34
72,0,3,70.0,1,16.0,5,2,CA 2144,46.9,,34
73,0,2,16.0,0,21.0,0,0,S.O.C. 14879,73.5,,34
74,0,3,16.0,0,26.0,1,0,2680,14.4542,,55
75,1,3,16.0,0,32.0,0,0,1601,56.4958,,34
76,0,3,16.0,0,25.0,0,0,348123,7.65,62.0,34
77,0,3,16.0,0,,0,0,349208,7.8958,,34
78,0,3,16.0,0,,0,0,374746,8.05,,34
79,1,2,58.0,0,0.83,0,2,248738,29.0,,34
80,1,3,70.0,1,30.0,0,0,364516,12.475,,34
81,0,3,16.0,0,22.0,0,0,345767,9.0,,34
82,1,3,16.0,0,29.0,0,0,345779,9.5,,34
83,1,3,70.0,1,,0,0,330932,7.7875,,39
84,0,1,16.0,0,28.0,0,0,113059,47.1,,34
85,1,2,70.0,1,17.0,0,0,SO/C 14885,10.5,,34
86,1,3,79.0,1,33.0,3,0,3101278,15.85,,34
87,0,3,16.0,0,16.0,1,3,W./C. 6608,34.375,,34
88,0,3,16.0,0,,0,0,SOTON/OQ 392086,8.05,,34
89,1,1,70.0,1,23.0,3,2,19950,263.0,59.0,34
90,0,3,16.0,0,24.0,0,0,343275,8.05,,34
91,0,3,16.0,0,29.0,0,0,343276,8.05,,34
92,0,3,16.0,0,20.0,0,0,347466,7.8542,,34
93,0,1,16.0,0,46.0,1,0,W.E.P. 5734,61.175,75.0,34
94,0,3,16.0,0,26.0,1,2,C.A. 2315,20.575,,34
95,0,3,16.0,0,59.0,0,0,364500,7.25,,34
96,0,3,16.0,0,,0,0,374910,8.05,,34
97,0,1,16.0,0,71.0,0,0,PC 17754,34.6542,47.0,55
98,1,1,16.0,0,23.0,0,1,PC 17759,63.3583,76.0,55
99,1,2,79.0,1,34.0,0,1,231919,23.0,,34
100,0,2,16.0,0,34.0,1,0,244367,26.0,,34
101,0,3,70.0,1,28.0,0,0,349245,7.8958,,34
102,0,3,16.0,0,,0,0,349215,7.8958,,34
103,0,1,16.0,0,21.0,0,1,35281,77.2875,76.0,34
104,0,3,16.0,0,33.0,0,0,7540,8.6542,,34
105,0,3,16.0,0,37.0,2,0,3101276,7.925,,34
106,0,3,16.0,0,28.0,0,0,349207,7.8958,,34
107,1,3,70.0,1,21.0,0,0,343120,7.65,,34
108,1,3,16.0,0,,0,0,312991,7.775,,34
109,0,3,16.0,0,38.0,0,0,349249,7.8958,,34
110,1,3,70.0,1,,1,0,371110,24.15,,39
111,0,1,16.0,0,47.0,0,0,110465,52.0,59.0,34
112,0,3,70.0,1,14.5,1,0,2665,14.4542,,55
113,0,3,16.0,0,22.0,0,0,324669,8.05,,34
114,0,3,70.0,1,20.0,1,0,4136,9.825,,34
115,0,3,70.0,1,17.0,0,0,2627,14.4583,,55
116,0,3,16.0,0,21.0,0,0,STON/O 2. 3101294,7.925,,34
117,0,3,16.0,0,70.5,0,0,370369,7.75,,39
118,0,2,16.0,0,29.0,1,0,11668,21.0,,34
119,0,1,16.0,0,24.0,0,1,PC 17558,247.5208,74.0,55
120,0,3,70.0,1,2.0,4,2,347082,31.275,,34
121,0,2,16.0,0,21.0,2,0,S.O.C. 14879,73.5,,34
122,0,3,16.0,0,,0,0,A4. 54510,8.05,,34
123,0,2,16.0,0,32.5,1,0,237736,30.0708,,55
124,1,2,70.0,1,32.5,0,0,27267,13.0,75.0,34
125,0,1,16.0,0,54.0,0,1,35281,77.2875,76.0,34
126,1,3,58.0,0,12.0,1,0,2651,11.2417,,55
127,0,3,16.0,0,,0,0,370372,7.75,,39
128,1,3,16.0,0,24.0,0,0,C 17369,7.1417,,34
129,1,3,70.0,1,,1,1,2668,22.3583,62.0,55
130,0,3,16.0,0,45.0,0,0,347061,6.975,,34
131,0,3,16.0,0,33.0,0,0,349241,7.8958,,55
132,0,3,16.0,0,20.0,0,0,SOTON/O.Q. 3101307,7.05,,34
133,0,3,79.0,1,47.0,1,0,A/5. 3337,14.5,,34
134,1,2,79.0,1,29.0,1,0,228414,26.0,,34
135,0,2,16.0,0,25.0,0,0,C.A. 29178,13.0,,34
136,0,2,16.0,0,23.0,0,0,SC/PARIS 2133,15.0458,,55
137,1,1,70.0,1,19.0,0,2,11752,26.2833,76.0,34
138,0,1,16.0,0,37.0,1,0,113803,53.1,59.0,34
139,0,3,16.0,0,16.0,0,0,7534,9.2167,,34
140,0,1,16.0,0,24.0,0,0,PC 17593,79.2,74.0,55
141,0,3,79.0,1,,0,2,2678,15.2458,,55
142,1,3,70.0,1,22.0,0,0,347081,7.75,,34
143,1,3,79.0,1,24.0,1,0,STON/O2. 3101279,15.85,,34
144,0,3,16.0,0,19.0,0,0,365222,6.75,,39
145,0,2,16.0,0,18.0,0,0,231945,11.5,,34
146,0,2,16.0,0,19.0,1,1,C.A. 33112,36.75,,34
147,1,3,16.0,0,27.0,0,0,350043,7.7958,,34
148,0,3,70.0,1,9.0,2,2,W./C. 6608,34.375,,34
149,0,2,16.0,0,36.5,0,2,230080,26.0,62.0,34
150,0,2,,0,42.0,0,0,244310,13.0,,34
151,0,2,,0,51.0,0,0,S.O.P. 1166,12.525,,34
152,1,1,79.0,1,22.0,1,0,113776,66.6,59.0,34
153,0,3,16.0,0,55.5,0,0,A.5. 11206,8.05,,34
154,0,3,16.0,0,40.5,0,2,A/5. 851,14.5,,34
155,0,3,16.0,0,,0,0,Fa 265302,7.3125,,34
156,0,1,16.0,0,51.0,0,1,PC 17597,61.3792,,55
157,1,3,70.0,1,16.0,0,0,35851,7.7333,,39
158,0,3,16.0,0,30.0,0,0,SOTON/OQ 392090,8.05,,34
159,0,3,16.0,0,,0,0,315037,8.6625,,34
160,0,3,58.0,0,,8,2,CA. 2343,69.55,,34
161,0,3,16.0,0,44.0,0,1,371362,16.1,,34
162,1,2,79.0,1,40.0,0,0,C.A. 33595,15.75,,34
163,0,3,16.0,0,26.0,0,0,347068,7.775,,34
164,0,3,16.0,0,17.0,0,0,315093,8.6625,,34
165,0,3,58.0,0,1.0,4,1,3101295,39.6875,,34
166,1,3,58.0,0,9.0,0,2,363291,20.525,,34
167,1,1,79.0,1,,0,1,113505,55.0,75.0,34
168,0,3,79.0,1,45.0,1,4,347088,27.9,,34
169,0,1,16.0,0,,0,0,PC 17318,25.925,,34
170,0,3,16.0,0,28.0,0,0,1601,56.4958,,34
171,0,1,16.0,0,61.0,0,0,111240,33.5,74.0,34
172,0,3,58.0,0,4.0,4,1,382652,29.125,,39
173,1,3,70.0,1,1.0,1,1,347742,11.1333,,34
174,0,3,16.0,0,21.0,0,0,STON/O 2. 3101280,7.925,,34
175,0,1,16.0,0,56.0,0,0,17764,30.6958,47.0,55
176,0,3,16.0,0,18.0,1,1,350404,7.8542,,34
177,0,3,58.0,0,,3,1,4133,25.4667,,34
178,0,1,70.0,1,50.0,0,0,PC 17595,28.7125,59.0,55
179,0,2,16.0,0,30.0,0,0,250653,13.0,,34
180,0,3,16.0,0,36.0,0,0,LINE,0.0,,34
181,0,3,70.0,1,,8,2,CA. 2343,69.55,,34
182,0,2,16.0,0,,0,0,SC/PARIS 2131,15.05,,55
183,0,3,58.0,0,9.0,4,2,347077,31.3875,,34
184,1,2,58.0,0,1.0,2,1,230136,39.0,62.0,34
185,1,3,70.0,1,4.0,0,2,315153,22.025,,34
186,0,1,16.0,0,,0,0,113767,50.0,47.0,34
187,1,3,79.0,1,,1,0,370365,15.5,,39
188,1,1,16.0,0,45.0,0,0,111428,26.55,,34
189,0,3,16.0,0,40.0,1,1,364849,15.5,,39
190,0,3,16.0,0,36.0,0,0,349247,7.8958,,34
191,1,2,79.0,1,32.0,0,0,234604,13.0,,34
192,0,2,16.0,0,19.0,0,0,28424,13.0,,34
193,1,3,70.0,1,19.0,1,0,350046,7.8542,,34
194,1,2,58.0,0,3.0,1,1,230080,26.0,62.0,34
195,1,1,79.0,1,44.0,0,0,PC 17610,27.7208,74.0,55
196,1,1,70.0,1,58.0,0,0,PC 17569,146.5208,74.0,55
197,0,3,16.0,0,,0,0,368703,7.75,,39
198,0,3,16.0,0,42.0,0,1,4579,8.4042,,34
199,1,3,70.0,1,,0,0,370370,7.75,,39
200,0,2,70.0,1,24.0,0,0,248747,13.0,,34
201,0,3,16.0,0,28.0,0,0,345770,9.5,,34
202,0,3,16.0,0,,8,2,CA. 2343,69.55,,34
203,0,3,16.0,0,34.0,0,0,3101264,6.4958,,34
204,0,3,16.0,0,45.5,0,0,2628,7.225,,55
205,1,3,16.0,0,18.0,0,0,A/5 3540,8.05,,34
206,0,3,70.0,1,2.0,0,1,347054,10.4625,50.0,34
207,0,3,16.0,0,32.0,1,0,3101278,15.85,,34
208,1,3,16.0,0,26.0,0,0,2699,18.7875,,55
209,1,3,70.0,1,16.0,0,0,367231,7.75,,39
210,1,1,16.0,0,40.0,0,0,112277,31.0,47.0,55
211,0,3,16.0,0,24.0,0,0,SOTON/O.Q. 3101311,7.05,,34
212,1,2,70.0,1,35.0,0,0,F.C.C. 13528,21.0,,34
213,0,3,16.0,0,22.0,0,0,A/5 21174,7.25,,34
214,0,2,16.0,0,30.0,0,0,250646,13.0,,34
215,0,3,16.0,0,,1,0,367229,7.75,,39
216,1,1,70.0,1,31.0,1,0,35273,113.275,76.0,55
217,1,3,70.0,1,27.0,0,0,STON/O2. 3101283,7.925,,34
218,0,2,16.0,0,42.0,1,0,243847,27.0,,34
219,1,1,70.0,1,32.0,0,0,11813,76.2917,76.0,55
220,0,2,16.0,0,30.0,0,0,W/C 14208,10.5,,34
221,1,3,16.0,0,16.0,0,0,SOTON/OQ 392089,8.05,,34
222,0,2,16.0,0,27.0,0,0,220367,13.0,,34
223,0,3,16.0,0,51.0,0,0,21440,8.05,,34
224,0,3,16.0,0,,0,0,349234,7.8958,,34
225,1,1,16.0,0,38.0,1,0,19943,90.0,59.0,34
226,0,3,16.0,0,22.0,0,0,PP 4348,9.35,,34
227,1,2,16.0,0,19.0,0,0,SW/PP 751,10.5,,34
228,0,3,16.0,0,20.5,0,0,A/5 21173,7.25,,34
229,0,2,16.0,0,18.0,0,0,236171,13.0,,34
230,0,3,70.0,1,,3,1,4133,25.4667,,34
231,1,1,79.0,1,35.0,1,0,36973,83.475,59.0,34
232,0,3,16.0,0,29.0,0,0,347067,7.775,,34
233,0,2,16.0,0,59.0,0,0,237442,13.5,,34
234,1,3,70.0,1,5.0,4,2,347077,31.3875,,34
235,0,2,16.0,0,24.0,0,0,C.A. 29566,10.5,,34
236,0,3,70.0,1,,0,0,W./C. 6609,7.55,,34
237,0,2,16.0,0,44.0,1,0,26707,26.0,,34
238,1,2,70.0,1,8.0,0,2,C.A. 31921,26.25,,34
239,0,2,16.0,0,19.0,0,0,28665,10.5,,34
240,0,2,16.0,0,33.0,0,0,SCO/W 1585,12.275,,34
241,0,3,70.0,1,,1,0,2665,14.4542,,55
242,1,3,70.0,1,,1,0,367230,15.5,,39
243,0,2,16.0,0,29.0,0,0,W./C. 14263,10.5,,34
244,0,3,16.0,0,22.0,0,0,STON/O 2. 3101275,7.125,,34
245,0,3,16.0,0,30.0,0,0,2694,7.225,,55
246,0,1,43.0,0,44.0,2,0,19928,90.0,59.0,39
247,0,3,70.0,1,25.0,0,0,347071,7.775,,34
248,1,2,79.0,1,24.0,0,2,250649,14.5,,34
249,1,1,16.0,0,37.0,1,1,11751,52.5542,76.0,34
250,0,2,,0,54.0,1,0,244252,26.0,,34
251,0,3,16.0,0,,0,0,362316,7.25,,34
252,0,3,79.0,1,29.0,1,1,347054,10.4625,50.0,34
253,0,1,16.0,0,62.0,0,0,113514,26.55,59.0,34
254,0,3,16.0,0,30.0,1,0,A/5. 3336,16.1,,34
255,0,3,79.0,1,41.0,0,2,370129,20.2125,,34
256,1,3,79.0,1,29.0,0,2,2650,15.2458,,55
257,1,1,79.0,1,,0,0,PC 17585,79.2,,55
258,1,1,70.0,1,30.0,0,0,110152,86.5,74.0,34
259,1,1,70.0,1,35.0,0,0,PC 17755,512.3292,,55
260,1,2,79.0,1,50.0,0,1,230433,26.0,,34
261,0,3,16.0,0,,0,0,384461,7.75,,39
262,1,3,58.0,0,3.0,4,2,347077,31.3875,,34
263,0,1,16.0,0,52.0,1,1,110413,79.65,75.0,34
264,0,1,16.0,0,40.0,0,0,112059,0.0,74.0,34
265,0,3,70.0,1,,0,0,382649,7.75,,39
266,0,2,16.0,0,36.0,0,0,C.A. 17248,10.5,,34
267,0,3,16.0,0,16.0,4,1,3101295,39.6875,,34
268,1,3,16.0,0,25.0,1,0,347083,7.775,,34
269,1,1,79.0,1,58.0,0,1,PC 17582,153.4625,59.0,34
270,1,1,70.0,1,35.0,0,0,PC 17760,135.6333,59.0,34
271,0,1,16.0,0,,0,0,113798,31.0,,34
272,1,3,16.0,0,25.0,0,0,LINE,0.0,,34
273,1,2,79.0,1,41.0,0,1,250644,19.5,,34
274,0,1,16.0,0,37.0,0,1,PC 17596,29.7,59.0,55
275,1,3,70.0,1,,0,0,370375,7.75,,39
276,1,1,70.0,1,63.0,1,0,13502,77.9583,76.0,34
277,0,3,70.0,1,45.0,0,0,347073,7.75,,34
278,0,2,16.0,0,,0,0,239853,0.0,,34
279,0,3,58.0,0,7.0,4,1,382652,29.125,,39
280,1,3,79.0,1,35.0,1,1,C.A. 2673,20.25,,34
281,0,3,16.0,0,65.0,0,0,336439,7.75,,39
282,0,3,16.0,0,28.0,0,0,347464,7.8542,,34
283,0,3,16.0,0,16.0,0,0,345778,9.5,,34
284,1,3,16.0,0,19.0,0,0,A/5. 10482,8.05,,34
285,0,1,16.0,0,,0,0,113056,26.0,47.0,34
286,0,3,16.0,0,33.0,0,0,349239,8.6625,,55
287,1,3,16.0,0,30.0,0,0,345774,9.5,,34
288,0,3,16.0,0,22.0,0,0,349206,7.8958,,34
289,1,2,16.0,0,42.0,0,0,237798,13.0,,34
290,1,3,70.0,1,22.0,0,0,370373,7.75,,39
291,1,1,70.0,1,26.0,0,0,19877,78.85,,34
292,1,1,79.0,1,19.0,1,0,11967,91.0792,74.0,55
293,0,2,16.0,0,36.0,0,0,SC/Paris 2163,12.875,76.0,55
294,0,3,70.0,1,24.0,0,0,349236,8.85,,34
295,0,3,16.0,0,24.0,0,0,349233,7.8958,,34
296,0,1,16.0,0,,0,0,PC 17612,27.7208,,55
