PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
297,0,3,16.0,0,23.5,0,0,2693,7.2292,,55
298,0,1,70.0,1,2.0,1,2,113781,151.55,59.0,34
299,1,1,16.0,0,,0,0,19988,30.5,59.0,34
300,1,1,79.0,1,50.0,0,1,PC 17558,247.5208,74.0,55
301,1,3,70.0,1,,0,0,9234,7.75,,39
302,1,3,16.0,0,,2,0,367226,23.25,,39
303,0,3,16.0,0,19.0,0,0,LINE,0.0,,34
304,1,2,70.0,1,,0,0,226593,12.35,75.0,39
305,0,3,16.0,0,,0,0,A/5 2466,8.05,,34
306,1,1,58.0,0,0.92,1,2,113781,151.55,59.0,34
307,1,1,70.0,1,,0,0,17421,110.8833,,55
308,1,1,79.0,1,17.0,1,0,PC 17758,108.9,59.0,55
309,0,2,16.0,0,30.0,1,0,P/PP 3381,24.0,,55
310,1,1,70.0,1,30.0,0,0,PC 17485,56.9292,75.0,55
311,1,1,70.0,1,24.0,0,0,11767,83.1583,59.0,55
312,1,1,70.0,1,18.0,2,2,PC 17608,262.375,74.0,55
313,0,2,79.0,1,26.0,1,1,250651,26.0,,34
314,0,3,16.0,0,28.0,0,0,349243,7.8958,,34
315,0,2,16.0,0,43.0,1,1,F.C.C. 13529,26.25,,34
316,1,3,70.0,1,26.0,0,0,347470,7.8542,,34
317,1,2,79.0,1,24.0,1,0,244367,26.0,,34
318,0,2,43.0,0,54.0,0,0,29011,14.0,,34
319,1,1,70.0,1,31.0,0,2,36928,164.8667,59.0,34
320,1,1,79.0,1,40.0,1,1,16966,134.5,75.0,55
321,0,3,16.0,0,22.0,0,0,A/5 21172,7.25,,34
322,0,3,16.0,0,27.0,0,0,349219,7.8958,,34
323,1,2,70.0,1,30.0,0,0,234818,12.35,,39
324,1,2,79.0,1,22.0,1,1,248738,29.0,,34
325,0,3,16.0,0,,8,2,CA. 2343,69.55,,34
326,1,1,70.0,1,36.0,0,0,PC 17760,135.6333,59.0,55
327,0,3,16.0,0,61.0,0,0,345364,6.2375,,34
328,1,2,79.0,1,36.0,0,0,28551,13.0,76.0,34
329,1,3,79.0,1,31.0,1,1,363291,20.525,,34
330,1,1,70.0,1,16.0,0,1,111361,57.9792,74.0,55
331,1,3,70.0,1,,2,0,367226,23.25,,39
332,0,1,16.0,0,45.5,0,0,113043,28.5,59.0,34
333,0,1,16.0,0,38.0,0,1,PC 17582,153.4625,59.0,34
334,0,3,16.0,0,16.0,2,0,345764,18.0,,34
335,1,1,79.0,1,,1,0,PC 17611,133.65,,34
336,0,3,16.0,0,,0,0,349225,7.8958,,34
337,0,1,16.0,0,29.0,1,0,113776,66.6,59.0,34
338,1,1,70.0,1,41.0,0,0,16966,134.5,75.0,55
339,1,3,16.0,0,45.0,0,0,7598,8.05,,34
340,0,1,16.0,0,45.0,0,0,113784,35.5,0.0,34
341,1,2,58.0,0,2.0,1,1,230080,26.0,62.0,34
342,1,1,70.0,1,24.0,3,2,19950,263.0,59.0,34
343,0,2,16.0,0,28.0,0,0,248740,13.0,,34
344,0,2,16.0,0,25.0,0,0,244361,13.0,,34
345,0,2,16.0,0,36.0,0,0,229236,13.0,,34
346,1,2,70.0,1,24.0,0,0,248733,13.0,62.0,34
347,1,2,70.0,1,40.0,0,0,31418,13.0,,34
348,1,3,79.0,1,,1,0,386525,16.1,,34
349,1,3,58.0,0,3.0,1,1,C.A. 37671,15.9,,34
350,0,3,16.0,0,42.0,0,0,315088,8.6625,,34
351,0,3,16.0,0,23.0,0,0,7267,9.225,,34
352,0,1,16.0,0,,0,0,113510,35.0,59.0,34
353,0,3,16.0,0,15.0,1,1,2695,7.2292,,55
354,0,3,16.0,0,25.0,1,0,349237,17.8,,34
355,0,3,16.0,0,,0,0,2647,7.225,,55
356,0,3,16.0,0,28.0,0,0,345783,9.5,,34
357,1,1,70.0,1,22.0,0,1,113505,55.0,75.0,34
358,0,2,70.0,1,38.0,0,0,237671,13.0,,34
359,1,3,70.0,1,,0,0,330931,7.8792,,39
360,1,3,70.0,1,,0,0,330980,7.8792,,39
361,0,3,16.0,0,40.0,1,4,347088,27.9,,34
362,0,2,16.0,0,29.0,1,0,SC/PARIS 2167,27.7208,,55
363,0,3,79.0,1,45.0,0,1,2691,14.4542,,55
364,0,3,16.0,0,35.0,0,0,SOTON/O.Q. 3101310,7.05,,34
365,0,3,16.0,0,,1,0,370365,15.5,,39
366,0,3,16.0,0,30.0,0,0,C 7076,7.25,,34
367,1,1,79.0,1,60.0,1,0,110813,75.25,76.0,55
368,1,3,79.0,1,,0,0,2626,7.2292,,55
369,1,3,70.0,1,,0,0,14313,7.75,,39
370,1,1,,1,24.0,0,0,PC 17477,69.3,74.0,55
371,1,1,16.0,0,25.0,1,0,11765,55.4417,75.0,55
372,0,3,16.0,0,18.0,1,0,3101267,6.4958,,34
373,0,3,16.0,0,19.0,0,0,323951,8.05,,34
374,0,1,16.0,0,22.0,0,0,PC 17760,135.6333,,55
375,0,3,70.0,1,3.0,3,1,349909,21.075,,34
376,1,1,79.0,1,,1,0,PC 17604,82.1708,,55
377,1,3,70.0,1,22.0,0,0,C 7077,7.25,,34
378,0,1,16.0,0,27.0,0,2,113503,211.5,59.0,55
379,0,3,16.0,0,20.0,0,0,2648,4.0125,,55
380,0,3,16.0,0,19.0,0,0,347069,7.775,,34
381,1,1,70.0,1,42.0,0,0,PC 17757,227.525,,55
382,1,3,70.0,1,1.0,0,2,2653,15.7417,,55
383,0,3,16.0,0,32.0,0,0,STON/O 2. 3101293,7.925,,34
384,1,1,79.0,1,35.0,1,0,113789,52.0,,34
385,0,3,16.0,0,,0,0,349227,7.8958,,34
386,0,2,16.0,0,18.0,0,0,S.O.C. 14879,73.5,,34
387,0,3,58.0,0,1.0,5,2,CA 2144,46.9,,34
388,1,2,70.0,1,36.0,0,0,27849,13.0,,34
389,0,3,16.0,0,,0,0,367655,7.7292,,39
390,1,2,70.0,1,17.0,0,0,SC 1748,12.0,,55
391,1,1,16.0,0,36.0,1,2,113760,120.0,74.0,34
392,1,3,16.0,0,21.0,0,0,350034,7.7958,,34
393,0,3,16.0,0,28.0,2,0,3101277,7.925,,34
394,1,1,70.0,1,23.0,1,0,35273,113.275,76.0,55
395,1,3,79.0,1,24.0,0,2,PP 9549,16.7,50.0,34
396,0,3,16.0,0,22.0,0,0,350052,7.7958,,34
397,0,3,70.0,1,31.0,0,0,350407,7.8542,,34
398,0,2,16.0,0,46.0,0,0,28403,26.0,,34
399,0,2,43.0,0,23.0,0,0,244278,10.5,,34
400,1,2,79.0,1,28.0,0,0,240929,12.65,,34
401,1,3,16.0,0,39.0,0,0,STON/O 2. 3101289,7.925,,34
402,0,3,16.0,0,26.0,0,0,341826,8.05,,34
403,0,3,70.0,1,21.0,1,0,4137,9.825,,34
404,0,3,16.0,0,28.0,1,0,STON/O2. 3101279,15.85,,34
405,0,3,70.0,1,20.0,0,0,315096,8.6625,,34
406,0,2,16.0,0,34.0,1,0,28664,21.0,,34
407,0,3,16.0,0,51.0,0,0,347064,7.75,,34
408,1,2,58.0,0,3.0,1,1,29106,18.75,,34
409,0,3,16.0,0,21.0,0,0,312992,7.775,,34
410,0,3,70.0,1,,3,1,4133,25.4667,,34
411,0,3,16.0,0,,0,0,349222,7.8958,,34
412,0,3,16.0,0,,0,0,394140,6.8583,,39
413,1,1,70.0,1,33.0,1,0,19928,90.0,59.0,39
414,0,2,16.0,0,,0,0,239853,0.0,,34
415,1,3,16.0,0,44.0,0,0,STON/O 2. 3101269,7.925,,34
416,0,3,79.0,1,,0,0,343095,8.05,,34
417,1,2,79.0,1,34.0,1,1,28220,32.5,,34
418,1,2,70.0,1,18.0,0,2,250652,13.0,,34
419,0,2,16.0,0,30.0,0,0,28228,13.0,,34
420,0,3,70.0,1,10.0,0,2,345773,24.15,,34
421,0,3,16.0,0,,0,0,349254,7.8958,,55
422,0,3,16.0,0,21.0,0,0,A/5. 13032,7.7333,,39
423,0,3,16.0,0,29.0,0,0,315082,7.875,,34
424,0,3,79.0,1,28.0,1,1,347080,14.4,,34
425,0,3,16.0,0,18.0,1,1,370129,20.2125,,34
426,0,3,16.0,0,,0,0,A/4. 34244,7.25,,34
427,1,2,79.0,1,28.0,1,0,2003,26.0,,34
428,1,2,70.0,1,19.0,0,0,250655,26.0,,34
429,0,3,16.0,0,,0,0,364851,7.75,,39
430,1,3,16.0,0,32.0,0,0,SOTON/O.Q. 392078,8.05,75.0,34
431,1,1,16.0,0,28.0,0,0,110564,26.55,59.0,34
432,1,3,79.0,1,,1,0,376564,16.1,,34
433,1,2,79.0,1,42.0,1,0,SC/AH 3085,26.0,,34
434,0,3,16.0,0,17.0,0,0,STON/O 2. 3101274,7.125,,34
435,0,1,16.0,0,50.0,1,0,13507,55.9,75.0,34
436,1,1,70.0,1,14.0,1,2,113760,120.0,74.0,34
437,0,3,70.0,1,21.0,2,2,W./C. 6608,34.375,,34
438,1,2,79.0,1,24.0,2,3,29106,18.75,,34
439,0,1,16.0,0,64.0,1,4,19950,263.0,59.0,34
440,0,2,16.0,0,31.0,0,0,C.A. 18723,10.5,,34
441,1,2,79.0,1,45.0,1,1,F.C.C. 13529,26.25,,34
442,0,3,16.0,0,20.0,0,0,345769,9.5,,34
443,0,3,16.0,0,25.0,1,0,347076,7.775,,34
444,1,2,,1,28.0,0,0,230434,13.0,,34
445,1,3,16.0,0,,0,0,65306,8.1125,,34
446,1,1,58.0,0,4.0,0,2,33638,81.8583,47.0,34
447,1,2,70.0,1,13.0,0,1,250644,19.5,,34
448,1,1,16.0,0,34.0,0,0,113794,26.55,,34
449,1,3,70.0,1,5.0,2,1,2666,19.2583,,55
450,1,1,,0,52.0,0,0,113786,30.5,59.0,34
451,0,2,16.0,0,36.0,1,2,C.A. 34651,27.75,,34
452,0,3,16.0,0,,1,0,65303,19.9667,,34
453,0,1,16.0,0,30.0,0,0,113051,27.75,59.0,55
454,1,1,16.0,0,49.0,1,0,17453,89.1042,59.0,55
455,0,3,16.0,0,,0,0,A/5 2817,8.05,,34
456,1,3,16.0,0,29.0,0,0,349240,7.8958,,55
457,0,1,16.0,0,65.0,0,0,13509,26.55,75.0,34
458,1,1,79.0,1,,1,0,17464,51.8625,76.0,34
459,1,2,70.0,1,50.0,0,0,F.C.C. 13531,10.5,,34
460,0,3,16.0,0,,0,0,371060,7.75,,39
461,1,1,16.0,0,48.0,0,0,19952,26.55,75.0,34
462,0,3,16.0,0,34.0,0,0,364506,8.05,,34
463,0,1,16.0,0,47.0,0,0,111320,38.5,75.0,34
464,0,2,16.0,0,48.0,0,0,234360,13.0,,34
465,0,3,16.0,0,,0,0,A/S 2816,8.05,,34
466,0,3,16.0,0,38.0,0,0,SOTON/O.Q. 3101306,7.05,,34
467,0,2,16.0,0,,0,0,239853,0.0,,34
468,0,1,16.0,0,56.0,0,0,113792,26.55,,34
469,0,3,16.0,0,,0,0,36209,7.725,,39
470,1,3,70.0,1,0.75,2,1,2666,19.2583,,55
471,0,3,16.0,0,,0,0,323592,7.25,,34
472,0,3,16.0,0,38.0,0,0,315089,8.6625,,34
473,1,2,79.0,1,33.0,1,2,C.A. 34651,27.75,,34
474,1,2,79.0,1,23.0,0,0,SC/AH Basle 541,13.7917,76.0,55
475,0,3,70.0,1,22.0,0,0,7553,9.8375,,34
476,0,1,16.0,0,,0,0,110465,52.0,47.0,34
477,0,2,16.0,0,34.0,1,0,31027,21.0,,34
478,0,3,16.0,0,29.0,1,0,3460,7.0458,,34
479,0,3,16.0,0,22.0,0,0,350060,7.5208,,34
480,1,3,70.0,1,2.0,0,1,3101298,12.2875,,34
481,0,3,58.0,0,9.0,5,2,CA 2144,46.9,,34
482,0,2,16.0,0,,0,0,239854,0.0,,34
483,0,3,16.0,0,50.0,0,0,A/5 3594,8.05,,34
484,1,3,79.0,1,63.0,0,0,4134,9.5875,,34
485,1,1,16.0,0,25.0,1,0,11967,91.0792,74.0,55
486,0,3,70.0,1,,3,1,4133,25.4667,,34
487,1,1,79.0,1,35.0,1,0,19943,90.0,59.0,34
488,0,1,16.0,0,58.0,0,0,11771,29.7,74.0,55
489,0,3,16.0,0,30.0,0,0,A.5. 18509,8.05,,34
490,1,3,58.0,0,9.0,1,1,C.A. 37671,15.9,,34
491,0,3,16.0,0,,1,0,65304,19.9667,,34
492,0,3,16.0,0,21.0,0,0,SOTON/OQ 3101317,7.25,,34
493,0,1,16.0,0,55.0,0,0,113787,30.5,59.0,34
494,0,1,16.0,0,71.0,0,0,PC 17609,49.5042,,55
495,0,3,16.0,0,21.0,0,0,A/4 45380,8.05,,34
496,0,3,16.0,0,,0,0,2627,14.4583,,55
497,1,1,70.0,1,54.0,1,0,36947,78.2667,76.0,55
498,0,3,16.0,0,,0,0,C.A. 6212,15.1,,34
499,0,1,79.0,1,25.0,1,2,113781,151.55,59.0,34
500,0,3,16.0,0,24.0,0,0,350035,7.7958,,34
501,0,3,16.0,0,17.0,0,0,315086,8.6625,,34
502,0,3,70.0,1,21.0,0,0,364846,7.75,,39
503,0,3,70.0,1,,0,0,330909,7.6292,,39
504,0,3,70.0,1,37.0,0,0,4135,9.5875,,34
505,1,1,70.0,1,16.0,0,0,110152,86.5,74.0,34
506,0,1,16.0,0,18.0,1,0,PC 17758,108.9,59.0,55
507,1,2,79.0,1,33.0,0,2,26360,26.0,,34
508,1,1,16.0,0,,0,0,111427,26.55,,34
509,0,3,16.0,0,28.0,0,0,C 4001,22.525,,34
510,1,3,16.0,0,26.0,0,0,1601,56.4958,,34
511,1,3,16.0,0,29.0,0,0,382651,7.75,,39
512,0,3,16.0,0,,0,0,SOTON/OQ 3101316,8.05,,34
513,1,1,16.0,0,36.0,0,0,PC 17473,26.2875,75.0,34
514,1,1,79.0,1,54.0,1,0,PC 17603,59.4,,55
515,0,3,16.0,0,24.0,0,0,349209,7.4958,,34
516,0,1,16.0,0,47.0,0,0,36967,34.0208,76.0,34
517,1,2,79.0,1,34.0,0,0,C.A. 34260,10.5,62.0,34
518,0,3,16.0,0,,0,0,371110,24.15,,39
519,1,2,79.0,1,36.0,1,0,226875,26.0,,34
520,0,3,16.0,0,32.0,0,0,349242,7.8958,,34
521,1,1,70.0,1,30.0,0,0,12749,93.5,74.0,34
522,0,3,16.0,0,22.0,0,0,349252,7.8958,,34
523,0,3,16.0,0,,0,0,2624,7.225,,55
524,1,1,79.0,1,44.0,0,1,111361,57.9792,74.0,55
525,0,3,16.0,0,,0,0,2700,7.2292,,55
526,0,3,16.0,0,40.5,0,0,367232,7.75,,39
527,1,2,70.0,1,50.0,0,0,W./C. 14258,10.5,,34
528,0,1,16.0,0,,0,0,PC 17483,221.7792,59.0,34
529,0,3,16.0,0,39.0,0,0,3101296,7.925,,34
530,0,2,16.0,0,23.0,2,1,29104,11.5,,34
531,1,2,70.0,1,2.0,1,1,26360,26.0,,34
532,0,3,16.0,0,,0,0,2641,7.2292,,55
533,0,3,16.0,0,17.0,1,1,2690,7.2292,,55
534,1,3,79.0,1,,0,2,2668,22.3583,,55
535,0,3,70.0,1,30.0,0,0,315084,8.6625,,34
536,1,2,70.0,1,7.0,0,2,F.C.C. 13529,26.25,,34
537,0,1,,0,45.0,0,0,113050,26.55,74.0,34
538,1,1,70.0,1,30.0,0,0,PC 17761,106.425,,55
539,0,3,16.0,0,,0,0,364498,14.5,,34
540,1,1,70.0,1,22.0,0,2,13568,49.5,74.0,55
541,1,1,70.0,1,36.0,0,2,WE/P 5735,71.0,74.0,34
542,0,3,70.0,1,9.0,4,2,347082,31.275,,34
543,0,3,70.0,1,11.0,4,2,347082,31.275,,34
544,1,2,16.0,0,32.0,1,0,2908,26.0,,34
545,0,1,16.0,0,50.0,1,0,PC 17761,106.425,59.0,55
546,0,1,16.0,0,64.0,0,0,693,26.0,,34
547,1,2,79.0,1,19.0,1,0,2908,26.0,,34
548,1,2,16.0,0,,0,0,SC/PARIS 2146,13.8625,,55
549,0,3,16.0,0,33.0,1,1,363291,20.525,,34
550,1,2,58.0,0,8.0,1,1,C.A. 33112,36.75,,34
551,1,1,16.0,0,17.0,0,2,17421,110.8833,59.0,55
552,0,2,16.0,0,27.0,0,0,244358,26.0,,34
553,0,3,16.0,0,,0,0,330979,7.8292,,39
554,1,3,16.0,0,22.0,0,0,2620,7.225,,55
555,1,3,70.0,1,22.0,0,0,347085,7.775,,34
556,0,1,16.0,0,62.0,0,0,113807,26.55,,34
557,1,1,,1,48.0,1,0,11755,39.6,47.0,55
558,0,1,16.0,0,,0,0,PC 17757,227.525,,55
559,1,1,79.0,1,39.0,1,1,110413,79.65,75.0,34
560,1,3,79.0,1,36.0,1,0,345572,17.4,,34
561,0,3,16.0,0,,0,0,372622,7.75,,39
562,0,3,16.0,0,40.0,0,0,349251,7.8958,,34
563,0,2,16.0,0,28.0,0,0,218629,13.5,,34
564,0,3,16.0,0,,0,0,SOTON/OQ 392082,8.05,,34
565,0,3,70.0,1,,0,0,SOTON/O.Q. 392087,8.05,,34
566,0,3,16.0,0,24.0,2,0,A/4 48871,24.15,,34
567,0,3,16.0,0,19.0,0,0,349205,7.8958,,34
568,0,3,79.0,1,29.0,0,4,349909,21.075,,34
569,0,3,16.0,0,,0,0,2686,7.2292,,55
570,1,3,16.0,0,32.0,0,0,350417,7.8542,,34
571,1,2,16.0,0,62.0,0,0,S.W./PP 752,10.5,,34
572,1,1,79.0,1,53.0,2,0,11769,51.4792,59.0,34
573,1,1,16.0,0,36.0,0,0,PC 17474,26.3875,75.0,34
574,1,3,70.0,1,,0,0,14312,7.75,,39
575,0,3,16.0,0,16.0,0,0,A/4. 20589,8.05,,34
576,0,3,16.0,0,19.0,0,0,358585,14.5,,34
577,1,2,70.0,1,34.0,0,0,243880,13.0,,34
578,1,1,79.0,1,39.0,1,0,13507,55.9,75.0,34
579,0,3,79.0,1,,1,0,2689,14.4583,,55
580,1,3,16.0,0,32.0,0,0,STON/O 2. 3101286,7.925,,34
581,1,2,70.0,1,25.0,1,1,237789,30.0,,34
582,1,1,79.0,1,39.0,1,1,17421,110.8833,59.0,55
583,0,2,16.0,0,54.0,0,0,28403,26.0,,34
584,0,1,16.0,0,36.0,0,0,13049,40.125,47.0,55
585,0,3,16.0,0,,0,0,3411,8.7125,,55
586,1,1,70.0,1,18.0,0,2,110413,79.65,75.0,34
587,0,2,16.0,0,47.0,0,0,237565,15.0,,34
588,1,1,16.0,0,60.0,1,1,13567,79.2,74.0,55
589,0,3,16.0,0,22.0,0,0,14973,8.05,,34
590,0,3,16.0,0,,0,0,A./5. 3235,8.05,,34
591,0,3,16.0,0,35.0,0,0,STON/O 2. 3101273,7.125,,34
592,1,1,79.0,1,52.0,1,0,36947,78.2667,76.0,55
