PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked
1,0,3,16,0,22,1,0,7.25,,34
2,1,1,79,1,38,1,0,71.2833,59,55
3,1,3,70,1,26,0,0,7.925,,34
4,1,1,79,1,35,1,0,53.1,59,34
5,0,3,16,0,35,0,0,8.05,,34
6,0,3,16,0,,0,0,8.4583,,39
7,0,1,16,0,54,0,0,51.8625,75,34
8,0,3,58,0,2,3,1,21.075,,34
9,1,3,79,1,27,0,2,11.1333,,34
10,1,2,79,1,14,1,0,30.0708,,55
11,1,3,70,1,4,1,1,16.7,50,34
12,1,1,70,1,58,0,0,26.55,59,34
13,0,3,16,0,20,0,0,8.05,,34
14,0,3,16,0,39,1,5,31.275,,34
15,0,3,70,1,14,0,0,7.8542,,34
16,1,2,79,1,55,0,0,16,,34
17,0,3,58,0,2,4,1,29.125,,39
18,1,2,16,0,,0,0,13,,34
19,0,3,79,1,31,1,0,18,,34
20,1,3,79,1,,0,0,7.225,,55
21,0,2,16,0,35,0,0,26,,34
22,1,2,16,0,34,0,0,13,76,34
23,1,3,70,1,15,0,0,8.0292,,39
24,1,1,16,0,28,0,0,35.5,47,34
25,0,3,70,1,8,3,1,21.075,,34
26,1,3,79,1,38,1,5,31.3875,,34
27,0,3,16,0,,0,0,7.225,,55
28,0,1,16,0,19,3,2,263,59,34
29,1,3,70,1,,0,0,7.8792,,39
30,0,3,16,0,,0,0,7.8958,,34
31,0,1,,0,40,0,0,27.7208,,55
32,1,1,79,1,,1,0,146.5208,74,55
33,1,3,70,1,,0,0,7.75,,39
34,0,2,16,0,66,0,0,10.5,,34
35,0,1,16,0,28,1,0,82.1708,,55
36,0,1,16,0,42,1,0,52,,34
37,1,3,16,0,,0,0,7.2292,,55
38,0,3,16,0,21,0,0,8.05,,34
39,0,3,70,1,18,2,0,18,,34
40,1,3,70,1,14,1,0,11.2417,,55
41,0,3,79,1,40,1,0,9.475,,34
42,0,2,79,1,27,1,0,21,,34
43,0,3,16,0,,0,0,7.8958,,55
44,1,2,70,1,3,1,2,41.5792,,55
45,1,3,70,1,19,0,0,7.8792,,39
46,0,3,16,0,,0,0,8.05,,34
47,0,3,16,0,,1,0,15.5,,39
48,1,3,70,1,,0,0,7.75,,39
49,0,3,16,0,,2,0,21.6792,,55
50,0,3,79,1,18,1,0,17.8,,34
51,0,3,58,0,7,4,1,39.6875,,34
52,0,3,16,0,21,0,0,7.8,,34
53,1,1,79,1,49,1,0,76.7292,76,55
54,1,2,79,1,29,1,0,26,,34
55,0,1,16,0,65,0,1,61.9792,74,55
56,1,1,16,0,,0,0,35.5,59,34
57,1,2,70,1,21,0,0,10.5,,34
58,0,3,16,0,28.5,0,0,7.2292,,55
59,1,2,70,1,5,1,2,27.75,,34
60,0,3,58,0,11,5,2,46.9,,34
61,0,3,16,0,22,0,0,7.2292,,55
62,1,1,70,1,38,0,0,80,74,
63,0,1,16,0,45,1,0,83.475,59,34
64,0,3,58,0,4,3,2,27.9,,34
65,0,1,16,0,,0,0,27.7208,,55
66,1,3,58,0,,1,1,15.2458,,55
67,1,2,79,1,29,0,0,10.5,62,34
68,0,3,16,0,19,0,0,8.1583,,34
69,1,3,70,1,17,4,2,7.925,,34
70,0,3,16,0,26,2,0,8.6625,,34
71,0,2,16,0,32,0,0,10.5,,34
72,0,3,70,1,16,5,2,46.9,,34
73,0,2,16,0,21,0,0,73.5,,34
74,0,3,16,0,26,1,0,14.4542,,55
75,1,3,16,0,32,0,0,56.4958,,34
76,0,3,16,0,25,0,0,7.65,62,34
77,0,3,16,0,,0,0,7.8958,,34
78,0,3,16,0,,0,0,8.05,,34
79,1,2,58,0,0.83,0,2,29,,34
80,1,3,70,1,30,0,0,12.475,,34
81,0,3,16,0,22,0,0,9,,34
82,1,3,16,0,29,0,0,9.5,,34
83,1,3,70,1,,0,0,7.7875,,39
84,0,1,16,0,28,0,0,47.1,,34
85,1,2,70,1,17,0,0,10.5,,34
86,1,3,79,1,33,3,0,15.85,,34
87,0,3,16,0,16,1,3,34.375,,34
88,0,3,16,0,,0,0,8.05,,34
89,1,1,70,1,23,3,2,263,59,34
90,0,3,16,0,24,0,0,8.05,,34
91,0,3,16,0,29,0,0,8.05,,34
92,0,3,16,0,20,0,0,7.8542,,34
93,0,1,16,0,46,1,0,61.175,75,34
94,0,3,16,0,26,1,2,20.575,,34
95,0,3,16,0,59,0,0,7.25,,34
96,0,3,16,0,,0,0,8.05,,34
97,0,1,16,0,71,0,0,34.6542,47,55
98,1,1,16,0,23,0,1,63.3583,76,55
99,1,2,79,1,34,0,1,23,,34
100,0,2,16,0,34,1,0,26,,34
101,0,3,70,1,28,0,0,7.8958,,34
102,0,3,16,0,,0,0,7.8958,,34
103,0,1,16,0,21,0,1,77.2875,76,34
104,0,3,16,0,33,0,0,8.6542,,34
105,0,3,16,0,37,2,0,7.925,,34
106,0,3,16,0,28,0,0,7.8958,,34
107,1,3,70,1,21,0,0,7.65,,34
108,1,3,16,0,,0,0,7.775,,34
109,0,3,16,0,38,0,0,7.8958,,34
110,1,3,70,1,,1,0,24.15,,39
111,0,1,16,0,47,0,0,52,59,34
112,0,3,70,1,14.5,1,0,14.4542,,55
113,0,3,16,0,22,0,0,8.05,,34
114,0,3,70,1,20,1,0,9.825,,34
115,0,3,70,1,17,0,0,14.4583,,55
116,0,3,16,0,21,0,0,7.925,,34
117,0,3,16,0,70.5,0,0,7.75,,39
118,0,2,16,0,29,1,0,21,,34
119,0,1,16,0,24,0,1,247.5208,74,55
120,0,3,70,1,2,4,2,31.275,,34
121,0,2,16,0,21,2,0,73.5,,34
122,0,3,16,0,,0,0,8.05,,34
123,0,2,16,0,32.5,1,0,30.0708,,55
124,1,2,70,1,32.5,0,0,13,75,34
125,0,1,16,0,54,0,1,77.2875,76,34
126,1,3,58,0,12,1,0,11.2417,,55
127,0,3,16,0,,0,0,7.75,,39
128,1,3,16,0,24,0,0,7.1417,,34
129,1,3,70,1,,1,1,22.3583,62,55
130,0,3,16,0,45,0,0,6.975,,34
131,0,3,16,0,33,0,0,7.8958,,55
132,0,3,16,0,20,0,0,7.05,,34
133,0,3,79,1,47,1,0,14.5,,34
134,1,2,79,1,29,1,0,26,,34
135,0,2,16,0,25,0,0,13,,34
136,0,2,16,0,23,0,0,15.0458,,55
137,1,1,70,1,19,0,2,26.2833,76,34
138,0,1,16,0,37,1,0,53.1,59,34
139,0,3,16,0,16,0,0,9.2167,,34
140,0,1,16,0,24,0,0,79.2,74,55
141,0,3,79,1,,0,2,15.2458,,55
142,1,3,70,1,22,0,0,7.75,,34
143,1,3,79,1,24,1,0,15.85,,34
144,0,3,16,0,19,0,0,6.75,,39
145,0,2,16,0,18,0,0,11.5,,34
146,0,2,16,0,19,1,1,36.75,,34
147,1,3,16,0,27,0,0,7.7958,,34
148,0,3,70,1,9,2,2,34.375,,34
149,0,2,16,0,36.5,0,2,26,62,34
150,0,2,,0,42,0,0,13,,34
151,0,2,,0,51,0,0,12.525,,34
152,1,1,79,1,22,1,0,66.6,59,34
153,0,3,16,0,55.5,0,0,8.05,,34
154,0,3,16,0,40.5,0,2,14.5,,34
155,0,3,16,0,,0,0,7.3125,,34
156,0,1,16,0,51,0,1,61.3792,,55
157,1,3,70,1,16,0,0,7.7333,,39
158,0,3,16,0,30,0,0,8.05,,34
159,0,3,16,0,,0,0,8.6625,,34
160,0,3,58,0,,8,2,69.55,,34
161,0,3,16,0,44,0,1,16.1,,34
162,1,2,79,1,40,0,0,15.75,,34
163,0,3,16,0,26,0,0,7.775,,34
164,0,3,16,0,17,0,0,8.6625,,34
165,0,3,58,0,1,4,1,39.6875,,34
166,1,3,58,0,9,0,2,20.525,,34
167,1,1,79,1,,0,1,55,75,34
168,0,3,79,1,45,1,4,27.9,,34
169,0,1,16,0,,0,0,25.925,,34
170,0,3,16,0,28,0,0,56.4958,,34
171,0,1,16,0,61,0,0,33.5,74,34
172,0,3,58,0,4,4,1,29.125,,39
173,1,3,70,1,1,1,1,11.1333,,34
174,0,3,16,0,21,0,0,7.925,,34
175,0,1,16,0,56,0,0,30.6958,47,55
176,0,3,16,0,18,1,1,7.8542,,34
177,0,3,58,0,,3,1,25.4667,,34
178,0,1,70,1,50,0,0,28.7125,59,55
179,0,2,16,0,30,0,0,13,,34
180,0,3,16,0,36,0,0,0,,34
181,0,3,70,1,,8,2,69.55,,34
182,0,2,16,0,,0,0,15.05,,55
183,0,3,58,0,9,4,2,31.3875,,34
184,1,2,58,0,1,2,1,39,62,34
185,1,3,70,1,4,0,2,22.025,,34
186,0,1,16,0,,0,0,50,47,34
187,1,3,79,1,,1,0,15.5,,39
188,1,1,16,0,45,0,0,26.55,,34
189,0,3,16,0,40,1,1,15.5,,39
190,0,3,16,0,36,0,0,7.8958,,34
191,1,2,79,1,32,0,0,13,,34
192,0,2,16,0,19,0,0,13,,34
193,1,3,70,1,19,1,0,7.8542,,34
194,1,2,58,0,3,1,1,26,62,34
195,1,1,79,1,44,0,0,27.7208,74,55
196,1,1,70,1,58,0,0,146.5208,74,55
197,0,3,16,0,,0,0,7.75,,39
198,0,3,16,0,42,0,1,8.4042,,34
199,1,3,70,1,,0,0,7.75,,39
200,0,2,70,1,24,0,0,13,,34
201,0,3,16,0,28,0,0,9.5,,34
202,0,3,16,0,,8,2,69.55,,34
203,0,3,16,0,34,0,0,6.4958,,34
204,0,3,16,0,45.5,0,0,7.225,,55
205,1,3,16,0,18,0,0,8.05,,34
206,0,3,70,1,2,0,1,10.4625,50,34
207,0,3,16,0,32,1,0,15.85,,34
208,1,3,16,0,26,0,0,18.7875,,55
209,1,3,70,1,16,0,0,7.75,,39
210,1,1,16,0,40,0,0,31,47,55
211,0,3,16,0,24,0,0,7.05,,34
212,1,2,70,1,35,0,0,21,,34
213,0,3,16,0,22,0,0,7.25,,34
214,0,2,16,0,30,0,0,13,,34
215,0,3,16,0,,1,0,7.75,,39
216,1,1,70,1,31,1,0,113.275,76,55
217,1,3,70,1,27,0,0,7.925,,34
218,0,2,16,0,42,1,0,27,,34
219,1,1,70,1,32,0,0,76.2917,76,55
220,0,2,16,0,30,0,0,10.5,,34
221,1,3,16,0,16,0,0,8.05,,34
222,0,2,16,0,27,0,0,13,,34
223,0,3,16,0,51,0,0,8.05,,34
224,0,3,16,0,,0,0,7.8958,,34
225,1,1,16,0,38,1,0,90,59,34
226,0,3,16,0,22,0,0,9.35,,34
227,1,2,16,0,19,0,0,10.5,,34
228,0,3,16,0,20.5,0,0,7.25,,34
229,0,2,16,0,18,0,0,13,,34
230,0,3,70,1,,3,1,25.4667,,34
231,1,1,79,1,35,1,0,83.475,59,34
232,0,3,16,0,29,0,0,7.775,,34
233,0,2,16,0,59,0,0,13.5,,34
234,1,3,70,1,5,4,2,31.3875,,34
235,0,2,16,0,24,0,0,10.5,,34
236,0,3,70,1,,0,0,7.55,,34
237,0,2,16,0,44,1,0,26,,34
238,1,2,70,1,8,0,2,26.25,,34
239,0,2,16,0,19,0,0,10.5,,34
240,0,2,16,0,33,0,0,12.275,,34
241,0,3,70,1,,1,0,14.4542,,55
242,1,3,70,1,,1,0,15.5,,39
243,0,2,16,0,29,0,0,10.5,,34
244,0,3,16,0,22,0,0,7.125,,34
245,0,3,16,0,30,0,0,7.225,,55
246,0,1,43,0,44,2,0,90,59,39
247,0,3,70,1,25,0,0,7.775,,34
248,1,2,79,1,24,0,2,14.5,,34
249,1,1,16,0,37,1,1,52.5542,76,34
250,0,2,,0,54,1,0,26,,34
251,0,3,16,0,,0,0,7.25,,34
252,0,3,79,1,29,1,1,10.4625,50,34
253,0,1,16,0,62,0,0,26.55,59,34
254,0,3,16,0,30,1,0,16.1,,34
255,0,3,79,1,41,0,2,20.2125,,34
256,1,3,79,1,29,0,2,15.2458,,55
257,1,1,79,1,,0,0,79.2,,55
258,1,1,70,1,30,0,0,86.5,74,34
259,1,1,70,1,35,0,0,512.3292,,55
260,1,2,79,1,50,0,1,26,,34
261,0,3,16,0,,0,0,7.75,,39
262,1,3,58,0,3,4,2,31.3875,,34
263,0,1,16,0,52,1,1,79.65,75,34
264,0,1,16,0,40,0,0,0,74,34
265,0,3,70,1,,0,0,7.75,,39
266,0,2,16,0,36,0,0,10.5,,34
267,0,3,16,0,16,4,1,39.6875,,34
268,1,3,16,0,25,1,0,7.775,,34
269,1,1,79,1,58,0,1,153.4625,59,34
270,1,1,70,1,35,0,0,135.6333,59,34
271,0,1,16,0,,0,0,31,,34
272,1,3,16,0,25,0,0,0,,34
273,1,2,79,1,41,0,1,19.5,,34
274,0,1,16,0,37,0,1,29.7,59,55
275,1,3,70,1,,0,0,7.75,,39
276,1,1,70,1,63,1,0,77.9583,76,34
277,0,3,70,1,45,0,0,7.75,,34
278,0,2,16,0,,0,0,0,,34
279,0,3,58,0,7,4,1,29.125,,39
280,1,3,79,1,35,1,1,20.25,,34
281,0,3,16,0,65,0,0,7.75,,39
282,0,3,16,0,28,0,0,7.8542,,34
283,0,3,16,0,16,0,0,9.5,,34
284,1,3,16,0,19,0,0,8.05,,34
285,0,1,16,0,,0,0,26,47,34
286,0,3,16,0,33,0,0,8.6625,,55
287,1,3,16,0,30,0,0,9.5,,34
288,0,3,16,0,22,0,0,7.8958,,34
289,1,2,16,0,42,0,0,13,,34
290,1,3,70,1,22,0,0,7.75,,39
291,1,1,70,1,26,0,0,78.85,,34
292,1,1,79,1,19,1,0,91.0792,74,55
293,0,2,16,0,36,0,0,12.875,76,55
294,0,3,70,1,24,0,0,8.85,,34
295,0,3,16,0,24,0,0,7.8958,,34
296,0,1,16,0,,0,0,27.7208,,55
297,0,3,16,0,23.5,0,0,7.2292,,55
298,0,1,70,1,2,1,2,151.55,59,34
299,1,1,16,0,,0,0,30.5,59,34
300,1,1,79,1,50,0,1,247.5208,74,55
301,1,3,70,1,,0,0,7.75,,39
302,1,3,16,0,,2,0,23.25,,39
303,0,3,16,0,19,0,0,0,,34
304,1,2,70,1,,0,0,12.35,75,39
305,0,3,16,0,,0,0,8.05,,34
306,1,1,58,0,0.92,1,2,151.55,59,34
307,1,1,70,1,,0,0,110.8833,,55
308,1,1,79,1,17,1,0,108.9,59,55
309,0,2,16,0,30,1,0,24,,55
310,1,1,70,1,30,0,0,56.9292,75,55
311,1,1,70,1,24,0,0,83.1583,59,55
312,1,1,70,1,18,2,2,262.375,74,55
313,0,2,79,1,26,1,1,26,,34
314,0,3,16,0,28,0,0,7.8958,,34
315,0,2,16,0,43,1,1,26.25,,34
316,1,3,70,1,26,0,0,7.8542,,34
317,1,2,79,1,24,1,0,26,,34
318,0,2,43,0,54,0,0,14,,34
319,1,1,70,1,31,0,2,164.8667,59,34
320,1,1,79,1,40,1,1,134.5,75,55
321,0,3,16,0,22,0,0,7.25,,34
322,0,3,16,0,27,0,0,7.8958,,34
323,1,2,70,1,30,0,0,12.35,,39
324,1,2,79,1,22,1,1,29,,34
325,0,3,16,0,,8,2,69.55,,34
326,1,1,70,1,36,0,0,135.6333,59,55
327,0,3,16,0,61,0,0,6.2375,,34
328,1,2,79,1,36,0,0,13,76,34
329,1,3,79,1,31,1,1,20.525,,34
330,1,1,70,1,16,0,1,57.9792,74,55
331,1,3,70,1,,2,0,23.25,,39
332,0,1,16,0,45.5,0,0,28.5,59,34
333,0,1,16,0,38,0,1,153.4625,59,34
334,0,3,16,0,16,2,0,18,,34
335,1,1,79,1,,1,0,133.65,,34
336,0,3,16,0,,0,0,7.8958,,34
337,0,1,16,0,29,1,0,66.6,59,34
338,1,1,70,1,41,0,0,134.5,75,55
339,1,3,16,0,45,0,0,8.05,,34
340,0,1,16,0,45,0,0,35.5,0,34
341,1,2,58,0,2,1,1,26,62,34
342,1,1,70,1,24,3,2,263,59,34
343,0,2,16,0,28,0,0,13,,34
344,0,2,16,0,25,0,0,13,,34
345,0,2,16,0,36,0,0,13,,34
346,1,2,70,1,24,0,0,13,62,34
347,1,2,70,1,40,0,0,13,,34
348,1,3,79,1,,1,0,16.1,,34
349,1,3,58,0,3,1,1,15.9,,34
350,0,3,16,0,42,0,0,8.6625,,34
351,0,3,16,0,23,0,0,9.225,,34
352,0,1,16,0,,0,0,35,59,34
353,0,3,16,0,15,1,1,7.2292,,55
354,0,3,16,0,25,1,0,17.8,,34
355,0,3,16,0,,0,0,7.225,,55
356,0,3,16,0,28,0,0,9.5,,34
357,1,1,70,1,22,0,1,55,75,34
358,0,2,70,1,38,0,0,13,,34
359,1,3,70,1,,0,0,7.8792,,39
360,1,3,70,1,,0,0,7.8792,,39
361,0,3,16,0,40,1,4,27.9,,34
362,0,2,16,0,29,1,0,27.7208,,55
363,0,3,79,1,45,0,1,14.4542,,55
364,0,3,16,0,35,0,0,7.05,,34
365,0,3,16,0,,1,0,15.5,,39
366,0,3,16,0,30,0,0,7.25,,34
367,1,1,79,1,60,1,0,75.25,76,55
368,1,3,79,1,,0,0,7.2292,,55
369,1,3,70,1,,0,0,7.75,,39
370,1,1,,1,24,0,0,69.3,74,55
371,1,1,16,0,25,1,0,55.4417,75,55
372,0,3,16,0,18,1,0,6.4958,,34
373,0,3,16,0,19,0,0,8.05,,34
374,0,1,16,0,22,0,0,135.6333,,55
375,0,3,70,1,3,3,1,21.075,,34
376,1,1,79,1,,1,0,82.1708,,55
377,1,3,70,1,22,0,0,7.25,,34
378,0,1,16,0,27,0,2,211.5,59,55
379,0,3,16,0,20,0,0,4.0125,,55
380,0,3,16,0,19,0,0,7.775,,34
381,1,1,70,1,42,0,0,227.525,,55
382,1,3,70,1,1,0,2,15.7417,,55
383,0,3,16,0,32,0,0,7.925,,34
384,1,1,79,1,35,1,0,52,,34
385,0,3,16,0,,0,0,7.8958,,34
386,0,2,16,0,18,0,0,73.5,,34
387,0,3,58,0,1,5,2,46.9,,34
388,1,2,70,1,36,0,0,13,,34
389,0,3,16,0,,0,0,7.7292,,39
390,1,2,70,1,17,0,0,12,,55
391,1,1,16,0,36,1,2,120,74,34
392,1,3,16,0,21,0,0,7.7958,,34
393,0,3,16,0,28,2,0,7.925,,34
394,1,1,70,1,23,1,0,113.275,76,55
395,1,3,79,1,24,0,2,16.7,50,34
396,0,3,16,0,22,0,0,7.7958,,34
397,0,3,70,1,31,0,0,7.8542,,34
398,0,2,16,0,46,0,0,26,,34
399,0,2,43,0,23,0,0,10.5,,34
400,1,2,79,1,28,0,0,12.65,,34
401,1,3,16,0,39,0,0,7.925,,34
402,0,3,16,0,26,0,0,8.05,,34
403,0,3,70,1,21,1,0,9.825,,34
404,0,3,16,0,28,1,0,15.85,,34
405,0,3,70,1,20,0,0,8.6625,,34
406,0,2,16,0,34,1,0,21,,34
407,0,3,16,0,51,0,0,7.75,,34
408,1,2,58,0,3,1,1,18.75,,34
409,0,3,16,0,21,0,0,7.775,,34
410,0,3,70,1,,3,1,25.4667,,34
411,0,3,16,0,,0,0,7.8958,,34
412,0,3,16,0,,0,0,6.8583,,39
413,1,1,70,1,33,1,0,90,59,39
414,0,2,16,0,,0,0,0,,34
415,1,3,16,0,44,0,0,7.925,,34
416,0,3,79,1,,0,0,8.05,,34
417,1,2,79,1,34,1,1,32.5,,34
418,1,2,70,1,18,0,2,13,,34
419,0,2,16,0,30,0,0,13,,34
420,0,3,70,1,10,0,2,24.15,,34
421,0,3,16,0,,0,0,7.8958,,55
422,0,3,16,0,21,0,0,7.7333,,39
423,0,3,16,0,29,0,0,7.875,,34
424,0,3,79,1,28,1,1,14.4,,34
425,0,3,16,0,18,1,1,20.2125,,34
426,0,3,16,0,,0,0,7.25,,34
427,1,2,79,1,28,1,0,26,,34
428,1,2,70,1,19,0,0,26,,34
429,0,3,16,0,,0,0,7.75,,39
430,1,3,16,0,32,0,0,8.05,75,34
431,1,1,16,0,28,0,0,26.55,59,34
432,1,3,79,1,,1,0,16.1,,34
433,1,2,79,1,42,1,0,26,,34
434,0,3,16,0,17,0,0,7.125,,34
435,0,1,16,0,50,1,0,55.9,75,34
436,1,1,70,1,14,1,2,120,74,34
437,0,3,70,1,21,2,2,34.375,,34
438,1,2,79,1,24,2,3,18.75,,34
439,0,1,16,0,64,1,4,263,59,34
440,0,2,16,0,31,0,0,10.5,,34
441,1,2,79,1,45,1,1,26.25,,34
442,0,3,16,0,20,0,0,9.5,,34
443,0,3,16,0,25,1,0,7.775,,34
444,1,2,,1,28,0,0,13,,34
445,1,3,16,0,,0,0,8.1125,,34
446,1,1,58,0,4,0,2,81.8583,47,34
